R := inputfromfile(sales1) The time for inputfromfile is0.0068323612213134766s




R1 := select(R, (time > 50) or (qty < 30))
Tablename:R1
saleid|itemid|customerid|storeid|time|qty|pricerange
36|14|2|38|49|15|moderate
801|117|2|43|81|14|outrageous
951|102|116|45|35|1|outrageous
228|100|16|11|67|27|outrageous
541|65|2|26|39|14|expensive
350|178|24|30|66|17|cheap
618|98|2|35|67|20|outrageous
424|93|2|20|67|14|outrageous
496|98|51|84|76|5|supercheap
685|89|51|66|67|22|outrageous
161|108|2|30|67|12|moderate
699|18|2|7|67|25|outrageous
193|102|51|77|67|16|moderate
765|156|59|47|67|9|expensive
871|116|59|57|99|25|outrageous
984|140|36|45|67|5|moderate
452|89|2|61|61|11|outrageous
642|114|2|23|67|25|outrageous
309|109|25|82|51|2|supercheap
545|128|59|25|67|25|moderate
25|67|2|44|67|2|expensive
113|145|2|57|67|9|supercheap
996|110|164|34|61|24|outrageous
834|83|102|48|49|26|outrageous
312|115|2|22|46|3|outrageous
605|84|2|18|67|22|outrageous
410|101|185|22|92|5|cheap
363|107|2|76|67|8|outrageous
655|98|23|10|28|23|outrageous
639|112|2|27|29|10|outrageous
911|108|130|73|61|2|outrageous
803|85|59|64|67|24|supercheap
223|97|2|9|46|23|supercheap
151|119|23|33|67|10|cheap
804|83|2|61|67|11|outrageous
146|92|130|83|67|21|outrageous
556|116|37|5|74|25|outrageous
458|126|198|13|67|24|expensive
558|106|2|57|67|1|moderate
536|76|2|27|67|15|outrageous
542|88|2|52|67|4|outrageous
382|72|180|77|67|26|outrageous
244|83|2|75|67|27|expensive
624|117|2|5|16|18|outrageous
128|81|43|85|49|26|expensive
203|20|41|40|67|3|outrageous
769|91|2|62|67|26|cheap
570|92|2|87|49|5|outrageous
970|100|2|19|61|1|outrageous
553|94|137|20|67|16|outrageous
28|128|166|12|67|25|outrageous
346|90|59|76|67|4|cheap
945|92|2|73|39|2|moderate
710|87|59|78|69|5|outrageous
251|134|59|33|67|15|moderate
450|123|140|75|67|19|outrageous
732|100|157|67|24|20|outrageous
55|64|2|33|46|14|outrageous
745|88|186|88|67|11|outrageous
515|199|2|23|5|8|expensive
98|109|2|79|46|29|outrageous
778|75|160|72|67|17|supercheap
820|129|130|76|49|9|outrageous
747|77|185|49|67|3|outrageous
142|77|2|51|67|26|outrageous
845|84|25|81|25|2|outrageous
843|82|59|35|4|5|outrageous
137|91|182|85|67|18|moderate
692|70|191|4|38|20|outrageous
633|121|96|94|67|24|outrageous
893|90|200|59|17|27|outrageous
222|117|47|83|67|11|expensive
936|122|185|64|87|8|outrageous
154|117|2|9|61|2|outrageous
477|115|59|91|67|28|moderate
37|70|2|29|67|12|cheap
909|119|2|44|67|7|outrageous
568|99|2|18|26|20|outrageous
14|97|20|95|9|24|outrageous
120|94|9|43|92|27|outrageous
226|109|185|77|77|8|outrageous
199|89|151|45|4|11|outrageous
152|91|15|18|48|18|moderate
393|119|196|84|93|28|moderate
24|97|28|61|84|24|outrageous
817|81|2|39|67|11|outrageous
517|119|51|6|51|1|outrageous
204|104|97|31|18|15|expensive
263|184|2|32|51|9|outrageous
415|89|140|27|67|2|cheap
497|129|59|63|67|18|moderate
26|109|130|51|99|22|outrageous
61|119|125|55|11|2|outrageous
564|84|196|6|69|25|outrageous
49|162|59|25|67|22|expensive
670|99|2|36|95|25|expensive
888|126|2|87|80|19|expensive
602|99|59|16|95|27|outrageous
319|136|2|56|46|21|outrageous
713|9|168|34|67|14|outrageous
332|117|140|98|67|1|outrageous
